0.00,0.00,1.01,-35.00,-22.00,59.00,-0.12,0.18,-0.18
0.00,0.00,1.01,-35.00,-22.00,59.00,-0.12,0.18,-0.18
0.00,0.00,1.01,-35.00,-22.00,59.00,-0.18,0.18,-0.12
0.00,0.01,1.01,-37.00,-25.00,59.00,-0.18,0.18,-0.18
0.00,0.00,1.01,-37.00,-25.00,59.00,-0.18,0.18,-0.12
0.00,0.00,1.01,-37.00,-25.00,59.00,-0.18,0.18,-0.12
0.00,0.00,1.01,-37.00,-25.00,59.00,-0.24,0.18,-0.24
0.00,0.00,1.01,-37.00,-25.00,59.00,-0.24,0.18,-0.18
0.00,0.01,1.01,-37.00,-25.00,59.00,-0.24,0.18,-0.12
0.00,0.01,1.01,-37.00,-24.00,62.00,-0.24,0.18,-0.18
0.00,0.00,1.01,-37.00,-24.00,62.00,-0.24,0.24,-0.18
0.00,0.01,1.02,-37.00,-24.00,62.00,-0.18,0.18,-0.18
0.00,0.01,1.02,-37.00,-24.00,62.00,-0.24,0.12,-0.12
0.00,0.00,1.01,-37.00,-24.00,62.00,-0.24,0.18,-0.18
0.00,0.00,1.01,-37.00,-24.00,62.00,-0.24,0.24,-0.18
0.00,0.00,1.02,-38.00,-24.00,54.00,-0.18,0.18,-0.18
0.00,0.00,1.01,-38.00,-24.00,54.00,-0.18,0.18,-0.18
0.00,0.01,1.01,-38.00,-24.00,54.00,-0.18,0.18,-0.12
0.00,0.01,1.01,-38.00,-24.00,54.00,-0.18,0.18,-0.12
0.00,0.00,1.01,-38.00,-24.00,54.00,-0.18,0.18,-0.12
0.00,0.00,1.01,-38.00,-24.00,54.00,-0.12,0.18,-0.12
0.00,0.00,1.01,-36.00,-26.00,62.00,-0.24,0.18,-0.12
0.00,0.00,1.01,-36.00,-26.00,62.00,-0.18,0.18,-0.12
0.00,0.00,1.01,-36.00,-26.00,62.00,-0.24,0.24,-0.12
0.00,0.00,1.01,-36.00,-26.00,62.00,-0.24,0.24,-0.12
0.00,0.00,1.01,-36.00,-26.00,62.00,-0.18,0.31,-0.18
0.00,0.00,1.01,-36.00,-26.00,62.00,-0.24,0.24,-0.24
0.00,0.00,1.01,-35.00,-26.00,61.00,-0.24,0.18,-0.18
0.00,0.00,1.01,-35.00,-26.00,61.00,-0.18,0.18,-0.12
0.00,0.01,1.01,-35.00,-26.00,61.00,-0.12,0.18,-0.18
0.00,0.00,1.01,-35.00,-26.00,61.00,-0.18,0.18,-0.18
0.00,0.00,1.01,-35.00,-26.00,61.00,-0.18,0.24,-0.24
0.00,0.00,1.01,-35.00,-26.00,61.00,-0.18,0.24,-0.18
0.00,0.00,1.01,-35.00,-24.00,56.00,-0.24,0.24,-0.12
0.00,0.01,1.01,-35.00,-24.00,56.00,-0.24,0.18,-0.12
0.00,0.01,1.01,-35.00,-24.00,56.00,-0.24,0.12,-0.06
0.00,0.00,1.01,-35.00,-24.00,56.00,-0.24,0.18,-0.12
0.00,0.00,1.01,-35.00,-24.00,56.00,-0.18,0.12,-0.18
0.00,0.00,1.01,-35.00,-24.00,56.00,-0.06,0.18,-0.12
0.00,0.00,1.02,-37.00,-23.00,60.00,-0.18,0.18,-0.12
0.00,0.01,1.01,-37.00,-23.00,60.00,-0.18,0.24,-0.12
0.00,0.01,1.01,-37.00,-23.00,60.00,-0.24,0.18,-0.12
0.00,0.00,1.01,-37.00,-23.00,60.00,-0.18,0.18,-0.18
0.00,0.00,1.01,-37.00,-23.00,60.00,-0.18,0.18,-0.18
0.00,0.00,1.01,-37.00,-23.00,60.00,-0.18,0.18,-0.12
0.00,0.01,1.01,-37.00,-24.00,57.00,-0.18,0.18,-0.18
0.00,0.00,1.01,-37.00,-24.00,57.00,-0.18,0.18,-0.18
0.00,0.00,1.01,-37.00,-24.00,57.00,-0.18,0.18,-0.24
0.00,0.00,1.01,-37.00,-24.00,57.00,-0.18,0.18,-0.18
0.00,0.00,1.01,-37.00,-24.00,57.00,-0.24,0.18,-0.12
0.00,0.00,1.01,-37.00,-24.00,57.00,-0.31,0.18,-0.12
0.00,0.00,1.01,-36.00,-25.00,57.00,-0.24,0.18,-0.24
0.00,0.01,1.01,-36.00,-25.00,57.00,-0.18,0.18,-0.18
0.00,0.00,1.02,-36.00,-25.00,57.00,-0.24,0.12,-0.18
0.00,0.00,1.01,-36.00,-25.00,57.00,-0.18,0.12,-0.06
0.00,0.00,1.01,-36.00,-25.00,57.00,-0.18,0.12,-0.06
0.00,0.00,1.01,-36.00,-25.00,57.00,-0.18,0.12,-0.18
0.00,0.01,1.01,-38.00,-25.00,59.00,-0.24,0.18,-0.06
0.00,0.00,1.01,-38.00,-25.00,59.00,-0.24,0.18,-0.12
0.00,0.00,1.01,-38.00,-25.00,59.00,-0.18,0.18,-0.18
0.00,0.00,1.01,-38.00,-25.00,59.00,-0.12,0.18,-0.18
0.00,0.00,1.01,-38.00,-25.00,59.00,-0.18,0.18,-0.18
0.00,0.00,1.01,-38.00,-25.00,59.00,-0.24,0.18,-0.24
0.00,0.01,1.01,-36.00,-24.00,57.00,-0.24,0.24,-0.18
0.00,0.00,1.01,-36.00,-24.00,57.00,-0.24,0.24,-0.12
0.00,0.00,1.01,-36.00,-24.00,57.00,-0.18,0.18,-0.12
0.00,0.00,1.01,-36.00,-24.00,57.00,-0.18,0.12,-0.18
0.00,0.00,1.01,-36.00,-24.00,57.00,-0.18,0.12,-0.18
0.00,0.00,1.01,-36.00,-24.00,57.00,-0.18,0.18,-0.18
0.00,0.01,1.01,-36.00,-25.00,59.00,-0.24,0.24,-0.18
0.00,0.00,1.01,-36.00,-25.00,59.00,-0.24,0.18,-0.18
0.00,0.00,1.01,-36.00,-25.00,59.00,-0.31,0.12,-0.18
0.00,0.00,1.01,-36.00,-25.00,59.00,-0.24,0.12,-0.06
0.00,0.01,1.01,-36.00,-25.00,59.00,-0.24,0.12,-0.06
0.00,0.00,1.01,-36.00,-25.00,59.00,-0.18,0.18,-0.18
0.00,0.00,1.01,-37.00,-25.00,57.00,-0.24,0.24,-0.18
0.00,0.00,1.01,-37.00,-25.00,57.00,-0.24,0.24,-0.18
0.00,0.00,1.01,-37.00,-25.00,57.00,-0.24,0.24,-0.18
0.00,0.00,1.02,-37.00,-25.00,57.00,-0.24,0.18,-0.24
0.00,0.01,1.01,-37.00,-25.00,57.00,-0.24,0.12,-0.18
0.00,0.00,1.01,-37.00,-25.00,57.00,-0.24,0.18,-0.18
0.00,0.00,1.01,-37.00,-25.00,59.00,-0.18,0.18,-0.12
0.00,0.00,1.01,-37.00,-25.00,59.00,-0.18,0.18,-0.12
0.00,0.00,1.01,-37.00,-25.00,59.00,-0.18,0.18,-0.12
0.00,0.00,1.01,-37.00,-25.00,59.00,-0.18,0.18,-0.12
0.00,0.01,1.01,-37.00,-25.00,59.00,-0.18,0.18,-0.12
0.00,0.00,1.01,-37.00,-25.00,59.00,-0.24,0.12,-0.18
0.00,0.00,1.01,-34.00,-22.00,57.00,-0.18,0.18,-0.18
0.00,0.00,1.01,-34.00,-22.00,57.00,-0.12,0.18,-0.18
0.00,0.00,1.01,-34.00,-22.00,57.00,-0.18,0.12,-0.18
0.00,0.00,1.01,-34.00,-22.00,57.00,-0.18,0.12,-0.12
0.00,0.00,1.01,-34.00,-22.00,57.00,-0.18,0.18,-0.12
0.00,0.01,1.01,-34.00,-22.00,57.00,-0.24,0.24,-0.12
0.00,0.00,1.01,-37.00,-26.00,59.00,-0.24,0.24,-0.12
0.00,0.00,1.01,-37.00,-26.00,59.00,-0.12,0.18,-0.18
0.00,0.00,1.01,-37.00,-26.00,59.00,-0.12,0.18,-0.18
0.00,0.00,1.01,-37.00,-26.00,59.00,-0.12,0.18,-0.18
0.00,0.00,1.01,-37.00,-26.00,59.00,-0.18,0.18,-0.18
0.00,0.01,1.01,-37.00,-26.00,59.00,-0.18,0.18,-0.12
0.00,0.00,1.01,-34.00,-27.00,59.00,-0.18,0.12,-0.12
0.00,0.00,1.01,-34.00,-27.00,59.00,-0.24,0.18,-0.18
0.00,0.01,1.01,-34.00,-27.00,59.00,-0.18,0.12,-0.18
0.00,0.00,1.01,-34.00,-27.00,59.00,-0.18,0.18,-0.18
0.00,0.00,1.01,-34.00,-27.00,59.00,-0.18,0.18,-0.24
0.00,0.00,1.01,-34.00,-27.00,59.00,-0.18,0.18,-0.18
0.00,0.01,1.01,-37.00,-24.00,59.00,-0.12,0.18,-0.18
0.00,0.01,1.01,-37.00,-24.00,59.00,-0.18,0.18,-0.18
0.00,0.00,1.01,-37.00,-24.00,59.00,-0.18,0.18,-0.18
0.00,0.00,1.01,-37.00,-24.00,59.00,-0.18,0.12,-0.12
0.00,0.00,1.01,-37.00,-24.00,59.00,-0.18,0.18,-0.12
0.00,0.00,1.01,-37.00,-24.00,59.00,-0.24,0.24,-0.12
0.00,0.01,1.01,-37.00,-25.00,58.00,-0.18,0.18,-0.06
0.00,0.01,1.01,-37.00,-25.00,58.00,-0.18,0.18,-0.12
0.00,0.00,1.01,-37.00,-25.00,58.00,-0.24,0.18,-0.18
0.00,0.00,1.01,-37.00,-25.00,58.00,-0.31,0.24,-0.18
0.00,0.00,1.01,-37.00,-25.00,58.00,-0.24,0.24,-0.12
0.00,0.00,1.01,-37.00,-25.00,58.00,-0.18,0.24,-0.18
0.00,0.00,1.01,-36.00,-22.00,56.00,-0.18,0.24,-0.18
0.00,0.00,1.01,-36.00,-22.00,56.00,-0.24,0.18,-0.18
0.00,0.00,1.01,-36.00,-22.00,56.00,-0.24,0.18,-0.12
0.00,0.00,1.01,-36.00,-22.00,56.00,-0.18,0.18,-0.12
0.00,0.00,1.01,-36.00,-22.00,56.00,-0.18,0.18,-0.18
0.00,0.00,1.01,-36.00,-22.00,56.00,-0.18,0.18,-0.12
0.00,0.01,1.01,-35.00,-24.00,60.00,-0.18,0.18,-0.12
0.00,0.01,1.01,-35.00,-24.00,60.00,-0.18,0.24,-0.18
0.00,0.01,1.01,-35.00,-24.00,60.00,-0.24,0.12,-0.18
0.00,0.00,1.01,-35.00,-24.00,60.00,-0.24,0.18,-0.24
0.00,0.00,1.01,-35.00,-24.00,60.00,-0.18,0.24,-0.18
0.00,0.00,1.01,-35.00,-24.00,60.00,-0.24,0.18,-0.18
0.00,0.01,1.01,-36.00,-26.00,57.00,-0.24,0.18,-0.18
0.00,0.01,1.01,-36.00,-26.00,57.00,-0.18,0.18,-0.18
0.00,0.00,1.01,-36.00,-26.00,57.00,-0.18,0.18,-0.12
0.00,0.00,1.01,-36.00,-26.00,57.00,-0.18,0.24,-0.12
0.00,0.00,1.01,-36.00,-26.00,57.00,-0.18,0.18,-0.12
0.00,0.00,1.01,-36.00,-26.00,57.00,-0.12,0.18,-0.12
0.00,0.00,1.01,-37.00,-25.00,59.00,-0.24,0.18,-0.18
0.00,0.00,1.01,-37.00,-25.00,59.00,-0.18,0.18,-0.12
0.00,0.00,1.01,-37.00,-25.00,59.00,-0.24,0.18,-0.12
0.00,0.00,1.01,-37.00,-25.00,59.00,-0.18,0.18,-0.24
0.00,0.00,1.01,-37.00,-25.00,59.00,-0.18,0.12,-0.18
0.00,0.00,1.01,-37.00,-25.00,59.00,-0.24,0.18,-0.18
0.00,0.00,1.01,-39.00,-26.00,62.00,-0.12,0.31,-0.18
0.00,0.00,1.01,-39.00,-26.00,62.00,-0.24,0.24,-0.12
0.00,0.00,1.01,-39.00,-26.00,62.00,-0.24,0.18,-0.12
0.00,0.00,1.01,-39.00,-26.00,62.00,-0.12,0.18,-0.18
0.00,0.00,1.01,-39.00,-26.00,62.00,-0.18,0.18,-0.18
0.00,0.01,1.01,-39.00,-26.00,62.00,-0.18,0.24,-0.12
0.00,0.01,1.01,-39.00,-26.00,52.00,-0.18,0.24,-0.12
0.00,0.00,1.02,-39.00,-26.00,52.00,-0.12,0.12,-0.18
0.00,0.00,1.01,-39.00,-26.00,52.00,-0.18,0.18,-0.18
0.00,0.00,1.01,-39.00,-26.00,52.00,-0.18,0.24,-0.18
0.00,0.01,1.01,-39.00,-26.00,52.00,-0.18,0.24,-0.18
0.00,0.00,1.01,-39.00,-26.00,52.00,-0.18,0.18,-0.18
0.00,0.00,1.01,-36.00,-25.00,59.00,-0.18,0.18,-0.12
0.00,0.00,1.01,-36.00,-25.00,59.00,-0.18,0.12,-0.12
0.00,0.00,1.01,-36.00,-25.00,59.00,-0.18,0.12,-0.12
0.00,0.00,1.01,-36.00,-25.00,59.00,-0.18,0.12,-0.24
0.00,0.00,1.01,-36.00,-25.00,59.00,-0.24,0.18,-0.18
0.00,0.01,1.01,-36.00,-25.00,59.00,-0.18,0.18,-0.12
0.00,0.01,1.01,-36.00,-24.00,54.00,-0.18,0.18,-0.12
0.00,0.00,1.01,-36.00,-24.00,54.00,-0.24,0.18,-0.18
0.00,0.00,1.01,-36.00,-24.00,54.00,-0.18,0.18,-0.24
0.00,0.01,1.01,-36.00,-24.00,54.00,-0.18,0.18,-0.12
0.00,0.00,1.01,-36.00,-24.00,54.00,-0.18,0.18,-0.06
0.00,0.00,1.01,-36.00,-24.00,54.00,-0.18,0.18,-0.12
0.00,0.01,1.01,-38.00,-24.00,56.00,-0.18,0.18,-0.24
0.00,0.00,1.01,-38.00,-24.00,56.00,-0.18,0.18,-0.18
0.00,0.00,1.01,-38.00,-24.00,56.00,-0.18,0.24,-0.18
0.00,0.00,1.01,-38.00,-24.00,56.00,-0.24,0.24,-0.18
0.00,0.00,1.01,-38.00,-24.00,56.00,-0.18,0.18,-0.18
0.00,0.00,1.01,-38.00,-24.00,56.00,-0.18,0.18,-0.12
0.00,0.00,1.01,-37.00,-25.00,62.00,-0.24,0.18,-0.12
0.00,0.00,1.01,-37.00,-25.00,62.00,-0.24,0.18,-0.18
0.00,0.00,1.01,-37.00,-25.00,62.00,-0.24,0.18,-0.18
0.00,0.00,1.01,-37.00,-25.00,62.00,-0.24,0.18,-0.12
0.00,0.00,1.01,-37.00,-25.00,62.00,-0.18,0.18,-0.12
0.00,0.00,1.01,-37.00,-25.00,62.00,-0.24,0.18,-0.12
0.00,0.00,1.01,-37.00,-23.00,56.00,-0.24,0.18,-0.18
0.00,0.00,1.01,-37.00,-23.00,56.00,-0.24,0.24,-0.18
0.00,0.01,1.02,-37.00,-23.00,56.00,-0.18,0.18,-0.18
0.00,0.01,1.02,-37.00,-23.00,56.00,-0.18,0.18,-0.12
0.00,0.00,1.01,-37.00,-23.00,56.00,-0.24,0.18,-0.12
0.00,0.00,1.01,-37.00,-23.00,56.00,-0.24,0.18,-0.12
0.00,0.00,1.01,-37.00,-25.00,58.00,-0.18,0.18,-0.12
0.00,0.01,1.01,-37.00,-25.00,58.00,-0.24,0.18,-0.18
0.00,0.00,1.01,-37.00,-25.00,58.00,-0.24,0.12,-0.18
0.00,0.00,1.01,-37.00,-25.00,58.00,-0.18,0.12,-0.12
0.00,0.00,1.01,-37.00,-25.00,58.00,-0.18,0.18,-0.12
0.00,0.00,1.01,-37.00,-25.00,58.00,-0.18,0.24,-0.12
0.00,0.00,1.01,-37.00,-24.00,58.00,-0.24,0.18,-0.12
0.00,0.01,1.01,-37.00,-24.00,58.00,-0.24,0.18,-0.18
0.00,0.00,1.01,-37.00,-24.00,58.00,-0.18,0.18,-0.12
0.00,0.00,1.01,-37.00,-24.00,58.00,-0.18,0.24,-0.12
0.00,0.00,1.01,-37.00,-24.00,58.00,-0.24,0.24,-0.18
0.00,0.00,1.01,-37.00,-24.00,58.00,-0.18,0.18,-0.18
0.00,0.01,1.01,-37.00,-25.00,60.00,-0.24,0.18,-0.18
0.00,0.00,1.01,-37.00,-25.00,60.00,-0.24,0.18,-0.18
0.00,0.00,1.01,-37.00,-25.00,60.00,-0.18,0.18,-0.12
0.00,0.00,1.01,-37.00,-25.00,60.00,-0.24,0.24,-0.18
0.00,0.00,1.01,-37.00,-25.00,60.00,-0.31,0.24,-0.12
0.00,0.00,1.01,-37.00,-25.00,60.00,-0.24,0.18,-0.12
0.00,0.00,1.01,-35.00,-25.00,61.00,-0.24,0.24,-0.12
0.00,0.00,1.01,-35.00,-25.00,61.00,-0.24,0.18,-0.18
0.00,0.00,1.01,-35.00,-25.00,61.00,-0.18,0.24,-0.18
0.00,0.00,1.01,-35.00,-25.00,61.00,-0.24,0.24,-0.12
0.00,0.00,1.01,-35.00,-25.00,61.00,-0.24,0.18,-0.18
0.00,0.01,1.01,-35.00,-25.00,61.00,-0.24,0.18,-0.18
0.00,0.01,1.01,-37.00,-24.00,64.00,-0.18,0.18,-0.12
0.00,0.00,1.01,-37.00,-24.00,64.00,-0.24,0.18,-0.12
0.00,0.00,1.01,-37.00,-24.00,64.00,-0.24,0.12,-0.18
0.00,0.00,1.01,-37.00,-24.00,64.00,-0.24,0.18,-0.24
0.00,0.00,1.01,-37.00,-24.00,64.00,-0.24,0.12,-0.18
0.00,0.00,1.01,-37.00,-24.00,64.00,-0.24,0.12,-0.18
0.00,0.00,1.01,-37.00,-24.00,56.00,-0.24,0.18,-0.12
0.00,0.00,1.01,-37.00,-24.00,56.00,-0.24,0.18,-0.12
0.00,0.00,1.01,-37.00,-24.00,56.00,-0.24,0.12,-0.18
0.00,0.00,1.01,-37.00,-24.00,56.00,-0.24,0.18,-0.18
0.00,0.01,1.01,-37.00,-24.00,56.00,-0.24,0.18,-0.18
0.00,0.01,1.01,-37.00,-24.00,56.00,-0.24,0.24,-0.18
0.00,0.00,1.02,-34.00,-26.00,57.00,-0.24,0.18,-0.18
0.00,0.00,1.01,-34.00,-26.00,57.00,-0.31,0.12,-0.12
0.00,0.00,1.01,-34.00,-26.00,57.00,-0.24,0.18,-0.12
0.00,0.00,1.01,-34.00,-26.00,57.00,-0.18,0.12,-0.12
0.00,0.00,1.01,-34.00,-26.00,57.00,-0.24,0.18,-0.12
0.00,0.00,1.01,-34.00,-26.00,57.00,-0.18,0.18,-0.12
0.00,0.01,1.01,-36.00,-24.00,59.00,-0.24,0.18,-0.12
0.00,0.00,1.01,-36.00,-24.00,59.00,-0.24,0.18,-0.18
0.00,0.00,1.01,-36.00,-24.00,59.00,-0.24,0.18,-0.18
0.00,0.01,1.01,-36.00,-24.00,59.00,-0.12,0.18,-0.12
0.00,0.01,1.01,-36.00,-24.00,59.00,-0.12,0.18,-0.12
0.00,0.01,1.01,-36.00,-24.00,59.00,-0.24,0.24,-0.12
0.00,0.00,1.01,-36.00,-24.00,61.00,-0.24,0.18,-0.12
0.00,0.00,1.01,-36.00,-24.00,61.00,-0.24,0.18,-0.12
0.00,0.00,1.01,-36.00,-24.00,61.00,-0.24,0.12,-0.12
0.00,0.00,1.01,-36.00,-24.00,61.00,-0.24,0.12,-0.12
0.00,0.01,1.01,-36.00,-24.00,61.00,-0.24,0.18,-0.12
0.00,0.00,1.01,-36.00,-24.00,61.00,-0.18,0.24,-0.18
0.00,0.00,1.02,-36.00,-25.00,62.00,-0.18,0.18,-0.12
0.00,0.00,1.01,-36.00,-25.00,62.00,-0.18,0.18,-0.12
0.00,0.00,1.01,-36.00,-25.00,62.00,-0.18,0.18,-0.18
0.00,0.00,1.01,-36.00,-25.00,62.00,-0.12,0.18,-0.18
0.00,0.00,1.01,-36.00,-25.00,62.00,-0.18,0.18,-0.12
0.00,0.00,1.01,-36.00,-25.00,62.00,-0.24,0.18,-0.12
0.00,0.00,1.01,-35.00,-24.00,59.00,-0.18,0.18,-0.12
0.00,0.00,1.01,-35.00,-24.00,59.00,-0.18,0.18,-0.18
0.00,0.01,1.01,-35.00,-24.00,59.00,-0.24,0.12,-0.12
0.00,0.01,1.01,-35.00,-24.00,59.00,-0.24,0.24,-0.06
0.00,0.00,1.01,-35.00,-24.00,59.00,-0.18,0.12,-0.12
0.00,0.00,1.01,-35.00,-24.00,59.00,-0.18,0.12,-0.18
0.00,0.01,1.01,-35.00,-27.00,60.00,-0.18,0.18,-0.12
0.00,0.01,1.01,-35.00,-27.00,60.00,-0.18,0.24,-0.18
0.00,0.00,1.01,-35.00,-27.00,60.00,-0.24,0.24,-0.18
0.00,0.00,1.01,-35.00,-27.00,60.00,-0.18,0.18,-0.18
0.00,0.01,1.01,-35.00,-27.00,60.00,-0.12,0.12,-0.12
0.00,0.00,1.01,-35.00,-27.00,60.00,-0.12,0.12,-0.18
0.00,0.00,1.01,-39.00,-25.00,61.00,-0.24,0.18,-0.18
0.00,0.00,1.01,-39.00,-25.00,61.00,-0.18,0.18,-0.18
0.00,0.00,1.01,-39.00,-25.00,61.00,-0.24,0.18,-0.18
0.00,0.00,1.01,-39.00,-25.00,61.00,-0.18,0.18,-0.18
0.00,0.01,1.01,-39.00,-25.00,61.00,-0.18,0.18,-0.12
0.00,0.00,1.01,-39.00,-25.00,61.00,-0.18,0.18,-0.12
0.00,0.00,1.01,-38.00,-24.00,59.00,-0.12,0.24,-0.12
0.00,0.00,1.01,-38.00,-24.00,59.00,-0.18,0.18,-0.18
0.00,0.00,1.01,-38.00,-24.00,59.00,-0.24,0.18,-0.18
0.00,0.01,1.01,-38.00,-24.00,59.00,-0.24,0.18,-0.12
0.00,0.01,1.01,-38.00,-24.00,59.00,-0.24,0.18,-0.18
0.00,0.01,1.01,-38.00,-24.00,59.00,-0.24,0.18,-0.18
0.00,0.01,1.01,-37.00,-28.00,57.00,-0.18,0.18,-0.12
0.00,0.01,1.01,-37.00,-28.00,57.00,-0.18,0.12,-0.18
0.00,0.00,1.01,-37.00,-28.00,57.00,-0.18,0.18,-0.12
0.00,0.00,1.01,-37.00,-28.00,57.00,-0.24,0.24,-0.18
0.00,0.00,1.01,-37.00,-28.00,57.00,-0.18,0.24,-0.18
0.00,0.00,1.01,-37.00,-28.00,57.00,-0.12,0.24,-0.12
0.00,0.01,1.01,-37.00,-25.00,58.00,-0.12,0.18,-0.12
0.00,0.01,1.01,-37.00,-25.00,58.00,-0.18,0.24,-0.12
0.00,0.00,1.01,-37.00,-25.00,58.00,-0.18,0.24,-0.18
0.00,0.00,1.01,-37.00,-25.00,58.00,-0.12,0.24,-0.12
0.00,0.00,1.01,-37.00,-25.00,58.00,-0.24,0.24,-0.12
0.00,0.01,1.01,-35.00,-25.00,56.00,-0.24,0.24,-0.12
0.00,0.01,1.01,-35.00,-25.00,56.00,-0.18,0.24,-0.12
0.00,0.01,1.01,-35.00,-25.00,56.00,-0.18,0.18,-0.18
0.00,0.00,1.01,-35.00,-25.00,56.00,-0.24,0.18,-0.24
0.00,0.00,1.01,-35.00,-25.00,56.00,-0.24,0.18,-0.12
0.00,0.01,1.01,-35.00,-25.00,56.00,-0.24,0.18,-0.18
0.00,0.00,1.01,-39.00,-24.00,55.00,-0.24,0.18,-0.18
0.00,0.00,1.01,-39.00,-24.00,55.00,-0.24,0.18,-0.18
0.00,0.00,1.01,-39.00,-24.00,55.00,-0.31,0.24,-0.18
0.00,0.00,1.01,-39.00,-24.00,55.00,-0.31,0.24,-0.18
0.00,0.00,1.01,-39.00,-24.00,55.00,-0.24,0.12,-0.18
0.00,0.00,1.01,-39.00,-24.00,55.00,-0.24,0.12,-0.24
0.00,0.00,1.01,-37.00,-25.00,57.00,-0.18,0.18,-0.18
0.00,0.01,1.01,-37.00,-25.00,57.00,-0.24,0.24,-0.18
0.00,0.01,1.01,-37.00,-25.00,57.00,-0.24,0.24,-0.18
0.00,0.00,1.01,-37.00,-25.00,57.00,-0.24,0.24,-0.18
0.00,0.00,1.01,-37.00,-25.00,57.00,-0.24,0.24,-0.18
0.00,0.00,1.01,-37.00,-25.00,57.00,-0.18,0.18,-0.18
0.00,0.00,1.01,-36.00,-25.00,62.00,-0.18,0.18,-0.18
0.00,0.00,1.01,-36.00,-25.00,62.00,-0.12,0.18,-0.18
0.00,0.00,1.01,-36.00,-25.00,62.00,-0.12,0.24,-0.12
0.00,0.00,1.01,-36.00,-25.00,62.00,-0.12,0.24,-0.18
0.00,0.00,1.01,-36.00,-25.00,62.00,-0.12,0.24,-0.18
0.00,0.01,1.01,-36.00,-25.00,62.00,-0.12,0.18,-0.12
0.00,0.00,1.01,-36.00,-24.00,60.00,-0.06,0.18,-0.12
0.00,0.00,1.01,-36.00,-24.00,60.00,-0.06,0.18,-0.18
0.00,0.00,1.01,-36.00,-24.00,60.00,-0.12,0.24,-0.18
0.00,0.00,1.01,-36.00,-24.00,60.00,-0.12,0.31,-0.18
0.00,0.00,1.01,-36.00,-24.00,60.00,-0.06,0.31,-0.18
0.00,0.00,1.01,-36.00,-24.00,60.00,-0.12,0.24,-0.12
0.00,0.00,1.01,-37.00,-23.00,57.00,-0.18,0.18,-0.12
0.00,0.00,1.02,-37.00,-23.00,57.00,-0.18,0.18,-0.12
0.00,0.00,1.01,-37.00,-23.00,57.00,-0.18,0.24,-0.12
0.00,0.00,1.01,-37.00,-23.00,57.00,-0.18,0.18,-0.06
0.00,0.00,1.01,-37.00,-23.00,57.00,-0.18,0.18,-0.06
0.00,0.00,1.01,-37.00,-23.00,57.00,-0.18,0.18,-0.18
0.00,0.00,1.01,-38.00,-24.00,60.00,-0.18,0.18,-0.18
0.00,0.00,1.01,-38.00,-24.00,60.00,-0.18,0.18,-0.18
0.00,0.01,1.01,-38.00,-24.00,60.00,-0.12,0.18,-0.12
0.00,0.01,1.01,-38.00,-24.00,60.00,-0.12,0.18,-0.12
0.00,0.00,1.01,-38.00,-24.00,60.00,-0.18,0.18,-0.18
0.00,0.00,1.01,-38.00,-24.00,60.00,-0.12,0.18,-0.12
0.00,0.00,1.01,-37.00,-24.00,55.00,-0.12,0.18,-0.12
0.00,0.00,1.01,-37.00,-24.00,55.00,-0.12,0.18,-0.18
0.00,0.00,1.01,-37.00,-24.00,55.00,-0.18,0.18,-0.18
0.00,0.00,1.01,-37.00,-24.00,55.00,-0.18,0.24,-0.12
0.00,0.00,1.01,-37.00,-24.00,55.00,-0.18,0.24,-0.12
0.00,0.00,1.01,-37.00,-24.00,55.00,-0.18,0.18,-0.18
0.00,0.00,1.01,-36.00,-24.00,60.00,-0.18,0.18,-0.18
0.00,0.00,1.01,-36.00,-24.00,60.00,-0.18,0.12,-0.12
0.00,0.00,1.01,-36.00,-24.00,60.00,-0.18,0.18,-0.18
0.00,0.00,1.01,-36.00,-24.00,60.00,-0.18,0.24,-0.18
0.00,0.00,1.01,-36.00,-24.00,60.00,-0.18,0.18,-0.18
0.00,0.00,1.01,-36.00,-24.00,60.00,-0.18,0.18,-0.18
0.00,0.00,1.01,-35.00,-25.00,61.00,-0.12,0.18,-0.18
0.00,0.01,1.01,-35.00,-25.00,61.00,-0.12,0.18,-0.12
0.00,0.01,1.01,-35.00,-25.00,61.00,-0.18,0.24,-0.18
0.00,0.00,1.01,-35.00,-25.00,61.00,-0.24,0.18,-0.12
0.00,0.00,1.01,-35.00,-25.00,61.00,-0.18,0.18,-0.12
0.00,0.00,1.01,-35.00,-25.00,61.00,-0.12,0.18,-0.12
0.00,0.00,1.01,-39.00,-23.00,58.00,-0.18,0.24,-0.12
0.00,0.01,1.01,-39.00,-23.00,58.00,-0.18,0.24,-0.12
0.00,0.01,1.01,-39.00,-23.00,58.00,-0.18,0.18,-0.12
0.00,0.00,1.01,-39.00,-23.00,58.00,-0.24,0.18,-0.18
0.00,0.00,1.01,-39.00,-23.00,58.00,-0.18,0.18,-0.12
0.00,0.00,1.01,-39.00,-23.00,58.00,-0.18,0.18,-0.18
0.00,0.00,1.01,-34.00,-24.00,59.00,-0.24,0.18,-0.18
0.00,0.01,1.01,-34.00,-24.00,59.00,-0.24,0.24,-0.12
0.00,0.00,1.01,-34.00,-24.00,59.00,-0.24,0.24,-0.12
0.00,0.00,1.01,-34.00,-24.00,59.00,-0.18,0.24,-0.12
0.00,0.00,1.01,-34.00,-24.00,59.00,-0.18,0.18,-0.24
0.00,0.00,1.01,-34.00,-24.00,59.00,-0.18,0.12,-0.24
